The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g
“By the Sun of the Horizon!  If all the world were of gold and silver, the soul, which is really growing in the Kingdom of faith, will never turn toward it.  If any one findeth the sweetness of that which hath been mentioned, then he will not act against the Ordinances of God, and will turn to nothing but God.

Also, he will see with a clear insight the evanescence of the material world and his heart will adhere to the everlasting Kingdom.

“God manifested Himself to teach the people truth, sincerity, religion, faith, submission, reconciliation, compassion, courtesy, prudence and piety, and to adorn themselves with the garments of good qualities and holy deeds.  Say, O people:  be merciful and do not desecrate the holy ordinances of God with your impure suppositions, evil thoughts and delusions.  We ask God to lead all people to the Truth, to assist them that they may return to him, and to strengthen them to serve his Cause, to spread his Words and to act according to the Ordinances of their Ancient Master.”

Word of God

“Hearken unto the exhortations of the unique Friend with the ear of the soul.  O people of God! the Word of God is like unto a tree:  its planting ground must be the hearts of the people; cultivate it through the river of Wisdom and Utterance, so that its roots may become firm and its branches surpass the firmament.” (See Baha’o’llah, Bahá’í World Faith, p. 179)

“Hearken to the Voice of the compassionate Counsellor, which is raised without veil or covering before the faces of kings and subjects, and invite all the people of the world to the Lord of Pre-existence.  This is that Word, from the horizon of which the Orb of Grace is shining and gleaming!” (See Baha’o’llah, Tablets of Bahá’u’lláh, p. 44)

“The world hath been kindled by the Word of thy Lord, the Shining Splendor.  It is softer than the east wind, and hath appeared in the form of Man, and by it God hath quickened His advancing servants.  In the inner part of this Word there is a water whereby God hath purified the hearts of those who came unto Him, and who were negligent in mentioning aught else save Him, and thus He brought them nigh to the Outlook of His Great Name.  We have caused the water to descend upon the dead, and they arose, looking toward the shining and brilliant Beauty of God. (Baha’o’llah, Baha’i Scriptures, p. 88)

“The heart of the world is aglow with the Word of God.  It is pitiable should ye not avail yourselves of this warmth.” (Tablet)

The Word incarnate

“The Word which the Most Faithful (God) wrote hath appeared.  It hath indeed descended into the form of Man in this time.  Blessed is the Lord who is the Father!  He hath come with His most mighty Power among the nations:  turn toward Him, O concourse of the good! … the Father hath come, and that which hath been promised unto you in the Kingdom is accomplished.  This is a Word which was concealed behind the veil of Might, and when the promised time came it shone forth from the horizon of the (Divine) Will with manifest signs.” (See Baha’o’llah, Baha’i Scriptures, p. 100)

“Consider how great is the value and how paramount the importance of the verses (The Word) in

which God hath completed His perfect argument, consummate proof, dominant power and penetrating will.  In the declaration of His proof, that King of Unity hath not conjoined anything with them, for among proofs and evidences Verses are like unto the sun, while all others are as stars.  To the people they are everlasting proof, fixed argument, and shining light from the presence of that Ideal King.  No excellence equals them and nothing precedes them.  They are the treasury of divine pearls and the depository of the mysteries of Unity.  They are the strong thread, the firm rope, the most secure handle and inextinguishable light.  Through them flows the river of the Divine Knowledges and bursts the fire of the consummate Wisdom of the Eternal.  This is a fire from which two effects proceed at the same time it creates the heat of love within the people of faith, and produces the cold of heedlessness within the people of hatred.  O friend, we must not depart from the command of God, but acquiesce and submit to that which he hath appointed to be His Proof.” (Baha’o’llah, Baha’i Scriptures, p. 53)

Spirit of truth

“Verily, the Spirit of Truth hath come, to guide you into all Truth.  Verily, He speaketh not unto you from himself, nay, but rather from before the All-knowing and Wise.  Say:  He is the One whom the Son hath glorified, and hath upraised His Command.  Abandon that which is before you, O people of the earth, and take that which is commanded you from before the
