A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii
after sunset—particularly, I found, even in the hottest jungles, 4 a.m. in the night—it can be chilly if not downright cold, and one needs a sweater and a blanket if one is at all inclined to be a chilly person.  Remember deserts and savannas are always really cold at night.  In the Andes I found that in the rarfied air of the heights if I sat in the sun with any wool on I began to perspire from the heat, but if I moved into the shade in a minute I was shivering from the cold.  It is extremely difficult to be prepared for all these changes in temperature, but long experience has taught me (being sensitive to the cold) to adopt what I call the onion system—layers—so that if I am hot I can peel down to something cool, and if I am cold I can add a sweater or coat or poncho to get warm.  Of course there are places, such as southern India, where it stays so hot that the only time we could take a shower was late at night because otherwise the water (from the “cold” tap) burned our skins!  But this I have found is the exception, so my own principle is:  if I am going to a hot country I have at least one or two wools I can add if required, and if I am going to a cold country (such as Alaska in the summer) I have at least one or two cottons to wear if it gets too hot, which it often does!  A cardigan sweater is an excellent investment, and many are the nights I have slept in mine.

If a person is in the habit of taking vitamins he had better take them with him, for, except in main cities, he may get none or they will be expensive.  Such things for ones health are rare whereas aspirin and cosmetics one can buy anywhere!  Likewise if the traveller or pioneer requires some special medication for a heart or skin condition, asthmatic attacks, and so on, he had better take a supply with him because no matter what anyone tells him to the contrary, he may not find it available where he is going.

Depression

When a person arises to serve the Cause of God, leaves his home and journeys to distant lands, he often feels Baha’u’llah very near.  This does not mean, however, that all of us are not subject to moments of depression, of wondering if we are doing the right thing, if we are in the right place, if we should not leave and go somewhere else.  There are many reasons for such feelings and many answers to such questions.

The body itself has its moments of better health and poorer health, and this in turn affects our minds and our outlook on life.  Often we get depressed because we are over-tired have a stomach upset are not sleeping well or some other purely physical condition; the passing of this physical condition, a change of environment for a few days, or even a change of occupation such as doing something relaxing we enjoy doing, will be sufficient to cure our depression, not to mention the spiritual assistance prayers can give us.

We must recognize our condition sensibly and objectively and not immediately jump to the conclusion that God has abandoned us, we are not worthy, we have made the wrong choice in going out to pioneer and had better go home!

It is admittedly difficult to judge what is caused by a purely physical, temporary condition and what is really fundamental.  A person can be really ill and need medical care; if he is suffering seriously from some condition, he should immediately consult the best doctor available; some doctors, alas, are themselves unduly pessimistic and willing to send a person home immediately—unaware that there are spiritual powers to help and sustain Bahá’ís and that maybe by treatment the condition could be ameliorated or cured without the pioneer having to go back to his own country.  Sometimes a

good native doctor—I mean one who is a properly trained medical graduate, an African in Africa, an Indian in India and so on—is better than a foreign doctor because he knows his own country well and the kinds of ailments people get in it, and he does not scare so easily or judge everything by an American or European standard.

There is another kind of depression which is caused by changes of temperature and which can have as much physical effect on us as on a piece of wood or violin strings or the head of a drum which contracts and expands according to the degree of heat, cold, humidity or dryness of the weather; rain depresses some people very much; storms, thunder and lightning depress others; a person may suffer an aggravation of his own personal idiosyncrasies, such as sleeplessness, headaches and so on, by arriving at the seashore or at a high altitude.

We must all learn to look at our own reactions objectively and dispassionately and not get all emotionally entangled, confusing purely physical reactions with spiritual things, and the state of our body with the state of our soul.

The thing the Cause of Bahá’u’lláh needs today is active servants to propel it forward more rapidly in these days of world crisis; the thing that humanity needs is to hear of Bahá’u’lláh; to dwell on ones self, to ponder ones own shortcomings, to spend precious time either despising ones self or pitying ones self is going to be of service to neither God nor man.  Though a little soul-searching every now and then is both necessary and salutary and spiritual stocktaking essential, these are not the times in which to sit idle, enclosed in a little personal cell of “depression”.  ‘Abdu’l-Bahá, according to what my mother told me, said “The secret of self-mastery is self-forgetfulness.”  Whether He said it or not it is certainly a profound truth, for the more one dwells on

ones self the more entangled, self-centred and frustrated one gets, whereas the more one serves this blessed Faith the greater becomes ones freedom from the bonds of self and unhappiness.  Bahá’u’lláh, in a wonderful passage of His Writings, says “Beware lest thou allow anything whatsoever to grieve thee.”  I quote it in full:

Wherefore, be thankful to God, for having strengthened thee to aid His Cause, for having made the flowers of knowledge and understanding to spring forth in the garden of thine heart.  Thus hath His grace encompassed thee, and encompassed the whole of creation.  Beware, lest thou allow anything whatsoever to grieve thee.  Rid thyself of all attachment to the vain allusions of men, and cast behind thy back the idle and subtle disputations of them that are veiled from God.  Proclaim, then, that which the Most Great Spirit will inspire thee to utter in the service of the Cause of thy Lord, that thou mayest stir up the souls of all men and incline their hearts unto this most blessed and allglorious Court.
